name,team,age,gp,min,pts,reb,ast,stl,blk,fg_pct,fg3_pct,ft_pct,plus_minus,salary,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,PLUS_MINUS,SALARY,PLAYER_NAME,TEAM_ABBREVIATION,AGE,EFF,TS_PCT,USG_PCT,SALARY_LEVEL,CONTRIBUTION,EFFICIENCY,PTS_PER_MILLION,HAS_SALARY,SEASON
Stephen Curry,GSW,35,74,32.7,26.4,4.5,5.1,0.7,0.4,0.45,0.408,0.923,3.2,51910000,74,32.7,26.4,4.5,5.1,0.7,0.4,0.45,0.408,0.923,3.2,51910000,Stephen Curry,GSW,35,33.8,0.654,0.45,超巨 (>3000万),0.2785711610816963,0.2532,0.51,True,2023-24
Kevin Durant,PHX,35,75,37.2,27.1,6.6,5.0,0.9,1.2,0.523,0.413,0.856,4.1,47650000,75,37.2,27.1,6.6,5.0,0.9,1.2,0.523,0.413,0.856,4.1,47650000,Kevin Durant,PHX,35,37.1,0.712,0.45,超巨 (>3000万),0.34206578899238205,0.3381,0.57,True,2023-24
Nikola Jokic,DEN,29,79,34.6,26.4,12.4,9.0,1.4,0.9,0.583,0.359,0.817,8.7,47600000,79,34.6,26.4,12.4,9.0,1.4,0.9,0.583,0.359,0.817,8.7,47600000,Nikola Jokic,DEN,29,46.6,0.75,0.45,超巨 (>3000万),0.5021041944246961,0.4968,0.55,True,2023-24
Joel Embiid,PHI,30,39,33.6,34.7,11.0,5.6,1.2,1.7,0.529,0.388,0.883,6.8,47600000,39,33.6,34.7,11.0,5.6,1.2,1.7,0.529,0.388,0.883,6.8,47600000,Joel Embiid,PHI,30,50.8,0.724,0.45,超巨 (>3000万),0.5155845265313991,0.5101,0.73,True,2023-24
Giannis Antetokounmpo,MIL,29,73,35.2,30.4,11.5,6.5,1.2,1.1,0.611,0.274,0.657,5.4,45640000,73,35.2,30.4,11.5,6.5,1.2,1.1,0.611,0.274,0.657,5.4,45640000,Giannis Antetokounmpo,MIL,29,47.2,0.75,0.45,超巨 (>3000万),0.48303292759012323,0.4979,0.67,True,2023-24
Damian Lillard,MIL,33,73,35.3,24.3,4.4,7.0,1.0,0.2,0.424,0.354,0.92,2.8,45640000,73,35.3,24.3,4.4,7.0,1.0,0.2,0.424,0.354,0.92,2.8,45640000,Damian Lillard,MIL,33,33.4,0.627,0.45,超巨 (>3000万),0.2960992959543653,0.3052,0.53,True,2023-24
Kawhi Leonard,LAC,32,68,34.3,23.7,6.1,3.6,1.6,0.5,0.525,0.417,0.885,3.5,45640000,68,34.3,23.7,6.1,3.6,1.6,0.5,0.525,0.417,0.885,3.5,45640000,Kawhi Leonard,LAC,32,32.1,0.72,0.45,超巨 (>3000万),0.29808599695234106,0.3073,0.52,True,2023-24
Paul George,LAC,33,74,33.8,22.6,5.2,3.5,1.5,0.5,0.471,0.413,0.907,2.1,45640000,74,33.8,22.6,5.2,3.5,1.5,0.5,0.471,0.413,0.907,2.1,45640000,Paul George,LAC,33,29.9,0.671,0.45,超巨 (>3000万),0.2676793431446693,0.2759,0.5,True,2023-24
Jayson Tatum,BOS,26,74,35.7,26.9,8.1,4.9,1.0,0.6,0.471,0.376,0.833,6.5,32600000,74,35.7,26.9,8.1,4.9,1.0,0.6,0.471,0.376,0.833,6.5,32600000,Jayson Tatum,BOS,26,37.9,0.655,0.45,超巨 (>3000万),0.35316131828448327,0.5045,0.83,True,2023-24
Luka Doncic,DAL,25,70,37.5,33.9,9.2,9.8,1.4,0.5,0.487,0.382,0.786,5.1,40060000,70,37.5,33.9,9.2,9.8,1.4,0.5,0.487,0.382,0.786,5.1,40060000,Luka Doncic,DAL,25,51.0,0.66,0.45,超巨 (>3000万),0.5292581318819939,0.6194,0.85,True,2023-24
Anthony Davis,LAL,31,76,35.5,24.7,12.6,3.5,1.2,2.3,0.545,0.271,0.816,2.9,40600000,76,35.5,24.7,12.6,3.5,1.2,2.3,0.545,0.271,0.816,2.9,40600000,Anthony Davis,LAL,31,40.8,0.725,0.45,超巨 (>3000万),0.42442442622277154,0.4903,0.61,True,2023-24
Devin Booker,PHX,27,68,36.0,27.1,4.5,6.9,0.9,0.4,0.492,0.364,0.886,3.2,36010000,68,36.0,27.1,4.5,6.9,0.9,0.4,0.492,0.364,0.886,3.2,36010000,Devin Booker,PHX,27,36.2,0.687,0.45,超巨 (>3000万),0.3224861933811412,0.4185,0.75,True,2023-24
Karl-Anthony Towns,MIN,28,62,32.7,21.8,8.3,3.0,0.7,0.7,0.504,0.416,0.873,2.0,36010000,62,32.7,21.8,8.3,3.0,0.7,0.7,0.504,0.416,0.873,2.0,36010000,Karl-Anthony Towns,MIN,28,31.2,0.697,0.45,超巨 (>3000万),0.2660399605737449,0.3452,0.61,True,2023-24
Shai Gilgeous-Alexander,OKC,25,75,34.0,30.1,5.5,6.2,2.0,0.9,0.535,0.353,0.874,8.1,33850000,75,34.0,30.1,5.5,6.2,2.0,0.9,0.535,0.353,0.874,8.1,33850000,Shai Gilgeous-Alexander,OKC,25,41.3,0.728,0.45,超巨 (>3000万),0.4178253837947762,0.5756,0.89,True,2023-24
Ja Morant,MEM,24,9,35.3,25.1,5.6,8.1,0.8,0.6,0.471,0.275,0.813,-2.4,33850000,9,35.3,25.1,5.6,8.1,0.8,0.6,0.471,0.275,0.813,-2.4,33850000,Ja Morant,MEM,24,36.7,0.65,0.45,超巨 (>3000万),0.33815068723027086,0.4659,0.74,True,2023-24
Jaylen Brown,BOS,27,70,33.5,23.0,5.5,3.6,1.2,0.5,0.497,0.354,0.703,4.6,31830000,70,33.5,23.0,5.5,3.6,1.2,0.5,0.497,0.354,0.703,4.6,31830000,Jaylen Brown,BOS,27,30.4,0.652,0.45,超巨 (>3000万),0.2635401071474593,0.3853,0.72,True,2023-24
Donovan Mitchell,CLE,27,55,35.3,26.6,5.1,6.1,1.8,0.5,0.462,0.368,0.865,5.4,32600000,55,35.3,26.6,5.1,6.1,1.8,0.5,0.462,0.368,0.865,5.4,32600000,Donovan Mitchell,CLE,27,36.6,0.653,0.45,超巨 (>3000万),0.35874705329924916,0.5125,0.82,True,2023-24
Bam Adebayo,MIA,26,71,34.0,19.3,10.4,3.9,1.1,0.9,0.521,0.0,0.755,2.4,32600000,71,34.0,19.3,10.4,3.9,1.1,0.9,0.521,0.0,0.755,2.4,32600000,Bam Adebayo,MIA,26,32.2,0.688,0.45,超巨 (>3000万),0.31086502213083506,0.4441,0.59,True,2023-24
De'Aaron Fox,SAC,26,74,35.9,26.6,4.6,5.6,2.0,0.4,0.465,0.369,0.738,-0.1,32600000,74,35.9,26.6,4.6,5.6,2.0,0.4,0.465,0.369,0.738,-0.1,32600000,De'Aaron Fox,SAC,26,35.6,0.628,0.45,超巨 (>3000万),0.3506714797809,0.501,0.82,True,2023-24
Pascal Siakam,IND,30,80,33.2,21.7,7.1,4.3,0.8,0.3,0.536,0.346,0.732,1.2,37890000,80,33.2,21.7,7.1,4.3,0.8,0.3,0.536,0.346,0.732,1.2,37890000,Pascal Siakam,IND,30,30.9,0.698,0.45,超巨 (>3000万),0.2631194521910735,0.325,0.57,True,2023-24
Kyrie Irving,DAL,32,58,35.0,25.6,5.0,5.2,1.3,0.5,0.497,0.411,0.905,2.3,37800000,58,35.0,25.6,5.0,5.2,1.3,0.5,0.497,0.411,0.905,2.3,37800000,Kyrie Irving,DAL,32,34.1,0.697,0.45,超巨 (>3000万),0.31029833211563185,0.3842,0.68,True,2023-24
